Country Name,Country Population Rank,Weak Impact Rank,Strong Impact Rank,Weak Hegemony Indicator,Strong Hegemony Indicator
Afghanistan,37,117,33,-80,4
Albania,131,64,78,67,53
Algeria,43,76,38,-33,5
American Samoa,189,181,188,8,1
Andorra,184,150,141,34,43
Angola,63,136,51,-73,12
Antigua and Barbuda,182,163,96,19,86
Argentina,31,22,125,9,-94
Armenia,127,85,146,42,-19
Aruba,180,108,175,72,5
Australia,55,6,169,49,-114
Austria,87,54,93,33,-6
Azerbaijan,82,61,50,21,32
Bahamas,166,110,143,56,23
Bahrain,162,148,110,14,52
Bangladesh,10,81,60,-71,-50
Barbados,170,155,19,15,151
Belarus,79,69,100,10,-21
Belgium,70,62,103,8,-33
Belize,168,173,189,-5,-21
Benin,110,86,37,24,73
Bermuda,186,135,190,51,-4
Bhutan,160,120,28,40,132
Bolivia (Plurinational State of),81,72,154,9,-73
Bosnia and Herzegovina,120,65,130,55,-10
Botswana,137,188,186,-51,-49
Brazil,5,7,162,-2,-157
Brunei Darussalam,165,151,183,14,-18
Bulgaria,92,19,147,73,-55
Burkina Faso,59,93,67,-34,-8
Burundi,72,182,24,-110,48
Cabo Verde,163,164,170,-1,-7
Cambodia,75,115,56,-40,19
Cameroon,69,78,66,-9,3
Canada,36,4,165,32,-129
Chad,74,134,40,-60,34
Chile,58,50,104,8,-46
China,1,40,118,-39,-117
Colombia,29,53,107,-24,-78
Comoros,154,192,187,-38,-33
Congo,119,95,61,24,58
"Congo, Democratic Republic of the",22,139,30,-117,-8
Costa Rica,112,74,116,38,-4
Croatia,118,36,88,82,30
Cuba,71,79,57,-8,14
Cyprus,148,124,102,24,46
Czechia,78,32,119,46,-41
C̫te d'Ivoire,53,98,82,-45,-29
Denmark,104,49,97,55,7
Djibouti,151,165,85,-14,66
Dominica,185,171,1,14,184
Dominican Republic,83,75,112,8,-29
Ecuador,67,29,137,38,-70
Egypt,16,34,122,-18,-106
El Salvador,100,89,68,11,32
Equatorial Guinea,152,194,192,-42,-40
Eritrea,136,180,182,-44,-46
Estonia,146,43,98,103,48
Eswatini,149,179,171,-30,-22
Ethiopia,12,130,7,-118,5
Faroe Islands,191,157,160,34,31
Fiji,153,168,178,-15,-25
Finland,109,39,124,70,-15
France,21,8,150,13,-129
Gabon,150,154,123,-4,27
Georgia,115,60,35,55,80
Germany,15,5,168,10,-153
Ghana,42,132,15,-90,27
Greece,73,14,135,59,-62
Greenland,187,125,72,62,115
Grenada,176,184,193,-8,-17
Guam,175,160,179,15,-4
Guatemala,65,88,99,-23,-34
Guinea,89,149,72,-60,17
Guinea-Bissau,144,161,79,-17,65
Guyana,155,174,40,-19,115
Haiti,91,142,11,-51,80
Honduras,97,128,85,-31,12
Hong Kong,96,38,127,58,-31
Hungary,77,13,152,64,-75
Iceland,169,63,76,106,93
India,2,15,158,-13,-156
Indonesia,4,44,126,-40,-122
Iran (Islamic Republic of),17,58,176,-41,-159
Iraq,32,116,70,-84,-38
Ireland,123,55,77,68,46
Isle of Man,181,122,31,59,150
Israel,101,33,75,68,26
Italy,23,11,159,12,-136
Jamaica,138,83,106,55,32
Japan,9,9,156,0,-147
Jordan,98,119,14,-21,84
Kazakhstan,61,59,81,2,-20
Kenya,44,114,27,-70,17
"Korea, Republic of",27,42,109,-15,-82
Kuwait,117,113,172,4,-55
Kyrgyzstan,105,97,63,8,42
Lao People's Democratic Republic,93,137,133,-44,-40
Latvia,139,45,108,94,31
Lebanon,111,90,52,21,59
Lesotho,140,166,58,-26,82
Liberia,116,184,163,-68,-47
Libya,99,176,48,-77,51
Liechtenstein,192,104,65,88,127
Lithuania,126,30,105,96,21
Luxembourg,158,71,92,87,66
Macao,159,152,34,7,125
Madagascar,40,172,17,-132,23
Malawi,54,162,26,-108,28
Malaysia,50,70,138,-20,-88
Maldives,167,158,18,9,149
Mali,62,133,43,-71,19
Malta,164,107,144,57,20
Marshall Islands,188,188,6,0,182
Mauritania,132,118,62,14,70
Mauritius,147,141,177,6,-30
Mexico,11,16,151,-5,-140
"Moldova, Republic of",134,80,74,54,60
Monaco,194,96,47,98,147
Mongolia,133,99,95,34,38
Montenegro,157,91,129,66,28
Morocco,35,87,53,-52,-18
Mozambique,48,100,94,-52,-46
Myanmar,25,126,32,-101,-7
Nepal,51,109,23,-58,28
Netherlands,60,23,114,37,-54
New Caledonia,171,187,8,-16,163
New Zealand,114,57,80,57,34
Nicaragua,107,147,20,-40,87
Niger,52,146,13,-94,39
Nigeria,6,92,134,-86,-128
North Macedonia,142,68,29,74,113
Norway,113,52,115,61,-2
Oman,135,159,3,-24,132
Pakistan,8,77,155,-69,-147
"Palestine, State of",124,112,22,12,102
Panama,129,66,45,63,84
Papua New Guinea,88,129,20,-41,68
Paraguay,103,82,101,21,2
Peru,41,46,120,-5,-79
Philippines,14,27,149,-13,-135
Poland,30,12,140,18,-110
Portugal,76,17,145,59,-69
Puerto Rico,125,73,90,52,35
Qatar,141,138,10,3,131
Romania,49,31,131,18,-82
Russian Federation,7,3,167,4,-160
Rwanda,85,144,12,-59,73
Saint Kitts and Nevis,190,186,174,4,16
Saint Lucia,174,175,183,-1,-9
Saint Vincent and the Grenadines,178,177,193,1,-15
Samoa,172,156,181,16,-9
San Marino,193,192,40,1,153
Sao Tome and Principe,173,178,180,-5,-7
Saudi Arabia,33,101,91,-68,-58
Senegal,68,94,54,-26,14
Serbia,90,25,113,65,-23
Seychelles,183,192,191,-9,-8
Sierra Leone,95,169,48,-74,47
Singapore,121,26,139,95,-18
Slovakia,106,37,89,69,17
Slovenia,143,41,71,102,72
Solomon Islands,156,182,185,-26,-29
Somalia,64,123,58,-59,6
South Africa,26,24,142,2,-116
Spain,28,10,164,18,-136
Sri Lanka,57,103,46,-46,11
Sudan,38,131,25,-93,13
Suriname,161,169,136,-8,25
Sweden,84,21,121,63,-37
Switzerland,94,67,64,27,30
Syrian Arab Republic,66,111,55,-45,11
Tajikistan,102,105,44,-3,58
"Tanzania, United Republic of",39,145,5,-106,34
Thailand,19,35,111,-16,-92
Togo,122,167,85,-45,37
Tonga,179,127,85,52,94
Trinidad and Tobago,145,140,36,5,109
Tunisia,86,84,9,2,77
Turkey,18,18,161,0,-143
Turkmenistan,108,102,148,6,-40
Uganda,34,121,4,-87,30
Ukraine,24,20,128,4,-104
United Arab Emirates,130,47,117,83,13
United Kingdom of Great Britain,20,2,166,18,-146
United States of America,3,1,153,2,-150
Uruguay,128,48,69,80,59
Uzbekistan,46,51,42,-5,4
Venezuela (Bolivarian Republic of),47,56,157,-9,-110
Viet Nam,13,28,132,-15,-119
Virgin Islands (U.S.),177,153,173,24,4
Yemen,45,106,85,-61,-40
Zambia,56,190,2,-134,54
Zimbabwe,80,143,16,-63,64
