Director,First Average Rating,Last Average Rating,Career Progression Rating
Zach Braff,7.24,6.6,-0.6400000000000006
James Cameron,8.548,7.9,-0.6479999999999997
Michael Winterbottom,6.688000000000001,6.04,-0.6480000000000006
Éric Rohmer,7.117999999999999,6.4639999999999995,-0.6539999999999999
Clarence Fok,5.82,5.166,-0.6539999999999999
Isao Yukisada,6.8580000000000005,6.2,-0.6580000000000004
Sylvester Stallone,7.084,6.424000000000001,-0.6599999999999984
Anthony Hickox,5.466,4.806,-0.6600000000000001
Agnieszka Holland,7.501999999999999,6.837999999999999,-0.6639999999999997
Gaspar Noé,7.3,6.6339999999999995,-0.6660000000000004
Siu-Tung Ching,6.468,5.8,-0.6680000000000001
Alain Chabat,6.564,5.894,-0.6699999999999999
Arnaud Desplechin,6.604,5.932,-0.6719999999999997
Takeshi Kitano,7.2620000000000005,6.586,-0.6760000000000002
Genndy Tartakovsky,6.976,6.3,-0.6760000000000002
Shekhar Kapur,7.442,6.763999999999999,-0.6780000000000008
Tung-Shing Yee,6.91,6.23,-0.6799999999999997
Bertrand Blier,6.318,5.636,-0.6819999999999995
Olivier Megaton,5.541999999999999,4.856,-0.685999999999999
Bruce McDonald,6.244,5.556,-0.6879999999999997
Giorgio Serafini,4.654,3.964,-0.69
Burr Steers,6.6,5.9079999999999995,-0.6920000000000002
Jeremy Saulnier,6.796,6.104,-0.6920000000000002
Nick Love,6.44,5.747999999999999,-0.6920000000000011
Kiyoshi Kurosawa,6.9479999999999995,6.252000000000001,-0.6959999999999988
Brian Robbins,6.202000000000001,5.506,-0.6960000000000006
Robert Lieberman,6.2,5.502000000000001,-0.6979999999999995
Kôji Shiraishi,6.212000000000001,5.513999999999999,-0.6980000000000013
Kevin Greutert,5.93,5.23,-0.6999999999999993
Radu Mihaileanu,7.606,6.906000000000001,-0.6999999999999993
Andrew Lau,6.03,5.33,-0.7000000000000002
Xavier Dolan,7.208000000000001,6.506,-0.7020000000000008
Peter Cattaneo,7.12,6.41,-0.71
Kelly Asbury,5.918000000000001,5.207999999999999,-0.7100000000000017
Stephen Daldry,7.64,6.928000000000001,-0.7119999999999989
Masayuki Ochiai,5.69,4.978,-0.7120000000000006
Quentin Tarantino,8.312000000000001,7.6,-0.7120000000000015
Wayne Kramer,7.077999999999999,6.364,-0.7139999999999995
James Bobin,6.814,6.1,-0.7140000000000004
Ruben Fleischer,7.416,6.7,-0.7160000000000002
Terry Zwigoff,7.496,6.78,-0.7160000000000002
Stewart Raffill,4.948,4.228,-0.7200000000000006
Steve Oedekerk,6.466,5.744,-0.7220000000000004
Rawson Marshall Thurber,6.544,5.82,-0.7239999999999993
Steven Brill,5.9239999999999995,5.2,-0.7239999999999993
Joe Roth,6.1,5.374,-0.726
Ho-Cheung Pang,6.876,6.15,-0.726
Justin Kurzel,6.6,5.872000000000001,-0.7279999999999989
Patrice Chéreau,6.936,6.208000000000001,-0.7279999999999989
Len Wiseman,6.982,6.254,-0.7280000000000006
John Turturro,6.212000000000001,5.48,-0.7320000000000002
David Slade,6.912000000000001,6.18,-0.7320000000000011
Olivier Assayas,6.763999999999999,6.03,-0.7339999999999991
Michael Caton-Jones,6.5760000000000005,5.84,-0.7360000000000007
Alan Rudolph,5.75,5.01,-0.7400000000000002
Gérard Krawczyk,6.354,5.614,-0.7400000000000002
Julian Jarrold,7.047999999999999,6.306,-0.7419999999999991
Scott Speer,6.32,5.577999999999999,-0.7420000000000009
Joe Dante,6.564,5.82,-0.7439999999999998
Gabriele Salvatores,6.904,6.16,-0.7439999999999998
Robert Redford,7.266,6.52,-0.7460000000000004
Stephen Herek,6.4319999999999995,5.684,-0.7479999999999993
Steven Soderbergh,6.9079999999999995,6.1579999999999995,-0.75
Guy Ritchie,8.101999999999999,7.35,-0.7519999999999989
John Cameron Mitchell,7.024,6.272,-0.7519999999999998
James Wan,7.552,6.8,-0.7519999999999998
Seth Gordon,6.252000000000001,5.5,-0.7520000000000007
Martin Provost,6.95,6.196000000000001,-0.7539999999999996
Ramin Bahrani,6.678,5.9239999999999995,-0.7540000000000004
David O. Russell,6.556,5.8,-0.7560000000000002
Larry Charles,6.686,5.928,-0.758
Majid Majidi,7.88,7.12,-0.7599999999999998
Cameron Crowe,6.952000000000001,6.192,-0.7600000000000007
Naomi Kawase,6.986000000000001,6.22,-0.7660000000000009
Walter Hill,6.0280000000000005,5.26,-0.7680000000000007
Isabel Coixet,7.006,6.236000000000001,-0.7699999999999996
Bahman Ghobadi,7.688000000000001,6.917999999999999,-0.7700000000000014
Danny DeVito,6.8,6.0280000000000005,-0.7719999999999994
Shunji Iwai,7.462000000000001,6.69,-0.7720000000000002
François Girard,7.358,6.584,-0.774
Brad Silberling,6.22,5.444,-0.7759999999999998
Hsiao-Hsien Hou,7.184,6.4079999999999995,-0.7760000000000007
Drake Doremus,6.507999999999999,5.73,-0.7779999999999987
Michael Ritchie,6.162000000000001,5.374,-0.7880000000000011
Martin Scorsese,8.559999999999999,7.768,-0.7919999999999989
Laurent Cantet,7.22,6.428,-0.7919999999999998
Tony Gatlif,7.416,6.622000000000001,-0.7939999999999996
Jim Gillespie,5.78,4.986,-0.7940000000000005
Vicente Aranda,6.146,5.351999999999999,-0.7940000000000005
Takashi Ishii,6.322,5.524,-0.798
Jonathan Glazer,7.1,6.3,-0.7999999999999998
Iain Softley,6.376,5.5760000000000005,-0.7999999999999998
Henrik Ruben Genz,6.454,5.652,-0.8019999999999996
Woo-Ping Yuen,6.917999999999999,6.114,-0.8039999999999994
Colin Nutley,5.766,4.962,-0.8040000000000003
Robert Altman,7.336,6.53,-0.806
John Schlesinger,6.0760000000000005,5.27,-0.8060000000000009
Alain Resnais,7.042000000000001,6.234,-0.8080000000000007
David Hackl,5.667999999999999,4.8580000000000005,-0.8099999999999987
S. Shankar,7.722,6.906000000000001,-0.8159999999999998
Guillaume Canet,7.148,6.33,-0.8179999999999996
Stephen Kay,5.276,4.458,-0.8179999999999996
Arturo Ripstein,7.144,6.322,-0.8220000000000001
Ella Lemhagen,6.102,5.276,-0.8260000000000005
Sam Firstenberg,4.362,3.534,-0.8280000000000003
André Øvredal,6.8660000000000005,6.032,-0.8340000000000005
Julio Medem,7.164,6.328,-0.8359999999999994
Danny Boyle,7.636,6.8,-0.8360000000000003
David Koepp,6.276,5.438000000000001,-0.8379999999999992
Pierre Morel,7.268,6.43,-0.8380000000000001
Ridley Scott,7.4319999999999995,6.5920000000000005,-0.839999999999999
Phil Alden Robinson,6.848,6.008000000000001,-0.839999999999999
Shana Feste,6.436,5.596,-0.8399999999999999
Tony Kaye,8.5,7.66,-0.8399999999999999
David S. Goyer,5.82,4.98,-0.8399999999999999
Kevin Macdonald,7.836,6.994,-0.8420000000000005
Jason Reitman,7.486000000000001,6.644,-0.8420000000000005
Lars von Trier,7.644,6.8,-0.8440000000000003
Mike Leigh,7.58,6.734,-0.8460000000000001
Jingle Ma,5.874,5.024,-0.8499999999999996
Fernando León de Aranoa,7.282,6.432,-0.8499999999999996
Bernard Rose,6.2860000000000005,5.436,-0.8500000000000005
Armando Iannucci,7.36,6.508000000000001,-0.8519999999999994
Michael Lembeck,5.796,4.944,-0.8520000000000003
Rob Zombie,6.21,5.356,-0.8540000000000001
Michel Hazanavicius,6.902,6.047999999999999,-0.854000000000001
Ole Bornedal,6.66,5.803999999999999,-0.8560000000000008
Kar-Wai Wong,7.456,6.6,-0.8560000000000008
Donald Petrie,6.624,5.763999999999999,-0.8600000000000003
Oliver Parker,6.8,5.936,-0.8639999999999999
Gregory Nava,7.06,6.192,-0.8679999999999994
Robert Luketic,6.4639999999999995,5.592,-0.8719999999999999
Rohit Shetty,6.154,5.276,-0.8780000000000001
David Yates,7.38,6.5,-0.8799999999999999
Christian Carion,7.282,6.402,-0.8799999999999999
Philippe Falardeau,7.38,6.5,-0.8799999999999999
Brian A. Miller,4.71,3.826,-0.8839999999999999
Dany Boon,6.604,5.72,-0.8840000000000003
Steven Shainberg,6.702000000000001,5.816,-0.886000000000001
Naoyuki Tomomatsu,4.726,3.838,-0.8879999999999999
Jan Hrebejk,7.481999999999999,6.5920000000000005,-0.8899999999999988
Sofia Coppola,7.25,6.36,-0.8899999999999997
Sergei Bodrov,6.492000000000001,5.602,-0.8900000000000006
John Sayles,7.3260000000000005,6.434,-0.8920000000000003
Yimou Zhang,7.96,7.066,-0.8940000000000001
Richard Linklater,7.462,6.564,-0.8979999999999997
David Cronenberg,6.84,5.936,-0.9039999999999999
Jessie Nelson,7.14,6.231999999999999,-0.9080000000000004
Brian De Palma,5.84,4.9319999999999995,-0.9080000000000004
James Ivory,7.112,6.204,-0.9080000000000004
Tom Vaughan,6.4,5.49,-0.9100000000000001
Emir Kusturica,7.5360000000000005,6.62,-0.9160000000000004
Neil Jordan,6.976,6.06,-0.9160000000000004
Travis Knight,7.7,6.78,-0.9199999999999999
Richard Eyre,7.077999999999999,6.154,-0.9239999999999995
Jay Chandrasekhar,6.572,5.648,-0.9240000000000004
Lucky McKee,6.055999999999999,5.13,-0.9259999999999993
Michael Bay,6.8,5.8660000000000005,-0.9339999999999993
Manoel de Oliveira,7.132,6.1979999999999995,-0.9340000000000002
Abbas Kiarostami,8.04,7.104,-0.935999999999999
Jirí Vejdelek,6.614,5.678,-0.9359999999999999
Patrice Leconte,6.707999999999999,5.77,-0.9379999999999997
Richard LaGravenese,6.957999999999999,6.02,-0.9379999999999997
John Waters,6.656000000000001,5.7139999999999995,-0.9420000000000011
Joel Schumacher,6.34,5.396,-0.944
Daniel Alfredson,6.577999999999999,5.632000000000001,-0.9459999999999988
Allan A. Goldstein,4.77,3.82,-0.9499999999999997
Hark Tsui,6.934,5.984,-0.9500000000000002
Ritesh Batra,7.644,6.69,-0.9539999999999997
Tom McGrath,7.26,6.3,-0.96
David DeCoteau,3.674,2.7119999999999997,-0.9620000000000002
Gianni Amelio,7.3660000000000005,6.4,-0.9660000000000002
Florian Henckel von Donnersmarck,8.4,7.428000000000001,-0.9719999999999995
Dennis Iliadis,6.452000000000001,5.48,-0.9720000000000004
David M. Rosenthal,5.696000000000001,4.72,-0.9760000000000009
Geoff Murphy,5.994,5.013999999999999,-0.9800000000000004
Darren Aronofsky,7.58,6.6,-0.9800000000000004
Steve Pink,6.4,5.42,-0.9800000000000004
Simon Wincer,6.436,5.45,-0.9859999999999998
William Dear,5.992000000000001,5.002000000000001,-0.9900000000000002
Silvio Soldini,7.156000000000001,6.164,-0.9920000000000009
Jacques Rivette,7.45,6.457999999999999,-0.9920000000000009
Jared Hess,6.736000000000001,5.742000000000001,-0.9939999999999998
Tom Tykwer,7.3,6.303999999999999,-0.9960000000000004
Dwight H. Little,6.0360000000000005,5.038,-0.9980000000000002
Jordan Peele,7.8,6.8,-1.0
Aaron Norris,5.092,4.092,-1.0
Wim Wenders,7.0,6.0,-1.0
Wolfgang Petersen,6.7379999999999995,5.7379999999999995,-1.0
John Moore,6.382000000000001,5.38,-1.0020000000000007
Les Mayfield,6.104,5.092,-1.0120000000000005
Nicolas Winding Refn,7.041999999999999,6.028,-1.0139999999999993
Charles Band,4.906000000000001,3.892,-1.0140000000000007
Peter Howitt,6.532,5.516,-1.016
Jonathan Mostow,6.896,5.88,-1.016
P.J. Hogan,6.894,5.877999999999999,-1.016000000000001
Richard Schenkman,6.1579999999999995,5.1339999999999995,-1.024
Ben Affleck,7.59,6.556,-1.0339999999999998
Dennis Dugan,6.15,5.112,-1.0380000000000003
Claire Denis,6.872000000000001,5.831999999999999,-1.0400000000000018
Neil LaBute,6.604,5.562,-1.0419999999999998
Ben Stiller,6.42,5.376,-1.0439999999999996
Stephan Elliott,6.9079999999999995,5.864,-1.0439999999999996
Sally Potter,6.867999999999999,5.824,-1.0439999999999996
Frank Coraci,6.5,5.452000000000001,-1.0479999999999992
Chris Nahon,6.456,5.4079999999999995,-1.048000000000001
Ringo Lam,6.706,5.656000000000001,-1.0499999999999998
Neill Blomkamp,7.822,6.771999999999999,-1.0500000000000007
Tibor Takács,4.608,3.548,-1.0599999999999996
Kirk Jones,7.006,5.94,-1.0659999999999998
Stephen Chow,7.388,6.316,-1.072
Tony Giglio,5.292000000000001,4.215999999999999,-1.0760000000000014
John Carpenter,6.374,5.296,-1.0779999999999994
Michael Dowse,6.888,5.8,-1.088
James L. Brooks,6.688,5.6,-1.088
Steven Knight,6.614,5.518000000000001,-1.0959999999999992
Simon Wells,6.726,5.624,-1.1020000000000003
Anurag Kashyap,7.864,6.76,-1.104
Sam Taylor-Johnson,6.23,5.12,-1.1100000000000003
Adam Wingard,5.774,4.66,-1.1139999999999999
Nikolaj Arcel,6.716,5.6,-1.1160000000000005
Gary Ross,7.42,6.3,-1.12
Peter Hyams,6.411999999999999,5.291999999999999,-1.12
Jane Campion,7.456,6.33,-1.1260000000000003
A.R. Murugadoss,7.36,6.228000000000001,-1.1319999999999997
Ryan Little,6.1739999999999995,5.04,-1.1339999999999995
Rupert Wainwright,5.586,4.45,-1.1360000000000001
Harmony Korine,6.5920000000000005,5.444,-1.1480000000000006
Gil Junger,7.3,6.148,-1.1520000000000001
Douglas McGrath,6.81,5.654,-1.1559999999999997
Walter Salles,7.337999999999999,6.176,-1.161999999999999
James Ponsoldt,6.78,5.6160000000000005,-1.1639999999999997
Walt Becker,6.16,4.996,-1.1639999999999997
Matt Eskandari,4.732,3.568,-1.1640000000000001
Chuan Lu,7.371999999999999,6.204,-1.1679999999999993
Richard Benjamin,6.232,5.062,-1.17
Ryûhei Kitamura,6.24,5.052,-1.1880000000000006
Ventura Pons,6.336,5.146,-1.1900000000000004
Joe Ma,6.127999999999999,4.936,-1.1919999999999993
Gregory Hoblit,7.672000000000001,6.48,-1.1920000000000002
Dominic Sena,6.6160000000000005,5.42,-1.1960000000000006
Jae-young Kwak,7.61,6.414,-1.1960000000000006
Mike Figgis,6.414,5.2139999999999995,-1.2000000000000002
Alexander Payne,7.077999999999999,5.876,-1.201999999999999
Martha Coolidge,6.504,5.3,-1.2039999999999997
Jon Avnet,7.3,6.096,-1.2039999999999997
Anne Fontaine,6.5760000000000005,5.372000000000001,-1.2039999999999997
Priyadarshan,7.2219999999999995,6.018,-1.2039999999999997
Jeff Wadlow,6.122000000000001,4.918,-1.2040000000000006
Zack Snyder,7.311999999999999,6.1,-1.2119999999999997
Hal Hartley,7.236000000000001,6.024,-1.2120000000000006
Mike Judge,7.49,6.276,-1.2140000000000004
Andrew Niccol,7.412000000000001,6.196000000000001,-1.2160000000000002
Boaz Yakin,7.1579999999999995,5.94,-1.217999999999999
Richard Attenborough,7.436,6.218,-1.218
Marcus Nispel,6.104,4.8839999999999995,-1.2200000000000006
Gordon Chan,6.58,5.358,-1.2220000000000004
John Pasquin,6.376,5.148,-1.2280000000000006
Franck Khalfoun,5.948,4.72,-1.2280000000000006
Ashutosh Gowariker,7.79,6.56,-1.2300000000000004
John Luessenhop,6.2,4.968,-1.2320000000000002
Nicholas Stoller,7.02,5.784,-1.2359999999999998
Barry Sonnenfeld,6.8660000000000005,5.63,-1.2360000000000007
Yen-Ping Chu,5.752000000000001,4.508,-1.2440000000000007
Neri Parenti,5.045999999999999,3.7960000000000003,-1.2499999999999991
Mani Ratnam,8.036,6.7860000000000005,-1.2499999999999991
Lawrence Kasdan,6.606,5.356,-1.25
Dmitriy Dyachenko,6.79,5.524,-1.266
Yeon Sang-ho,6.834,5.556,-1.2779999999999996
M.J. Bassett,6.016,4.732,-1.2839999999999998
Jing Wong,6.451999999999999,5.166,-1.2859999999999987
Keenen Ivory Wayans,6.124,4.838,-1.2859999999999996
Rupert Wyatt,7.29,6.0,-1.29
Greg Mottola,7.396,6.1,-1.2960000000000003
Miguel Arteta,6.144,4.844,-1.2999999999999998
Rachid Bouchareb,6.752000000000001,5.45,-1.3020000000000005
Anh Hung Tran,7.254,5.9479999999999995,-1.306
Jacques Doillon,6.526,5.218,-1.3079999999999998
Dario Argento,5.55,4.24,-1.3099999999999996
Renny Harlin,6.862,5.552,-1.3100000000000005
J.A. Bayona,7.412000000000001,6.1,-1.3120000000000012
Tom Dey,6.291999999999999,4.976,-1.315999999999999
Gil Kenan,6.6,5.26,-1.3399999999999999
Tamra Davis,5.992000000000001,4.65,-1.3420000000000005
Chuck Russell,6.844000000000001,5.5,-1.3440000000000012
Marco Tullio Giordana,7.8,6.452000000000001,-1.347999999999999
George Clooney,7.072,5.724,-1.3479999999999999
Rodrigo Cortés,6.92,5.561999999999999,-1.3580000000000005
Oliver Hirschbiegel,7.718,6.356,-1.362
Abel Ferrara,6.946000000000001,5.5760000000000005,-1.37
David Ayer,6.8,5.43,-1.37
Rob Reiner,7.79,6.418000000000001,-1.371999999999999
John Woo,7.192,5.81,-1.3820000000000006
D.J. Caruso,6.584,5.2,-1.3839999999999995
Ernest R. Dickerson,6.612,5.228,-1.3840000000000003
Mark Dindal,7.16,5.768000000000001,-1.3919999999999995
Julie Taymor,7.36,5.968,-1.3920000000000003
Terry Gilliam,7.61,6.204,-1.4060000000000006
Barry Levinson,6.976,5.568,-1.4080000000000004
Takashi Shimizu,6.446000000000001,5.0360000000000005,-1.4100000000000001
Mario Van Peebles,6.104,4.69,-1.4139999999999997
Alejandro Amenábar,7.52,6.104,-1.4159999999999995
Danis Tanovic,7.4639999999999995,6.044,-1.42
Andrew Bergman,6.224,4.803999999999999,-1.4200000000000008
Betty Thomas,6.208000000000001,4.788,-1.4200000000000008
Vincenzo Natali,7.068,5.636,-1.4319999999999995
Andy Fickman,6.4,4.96,-1.4400000000000004
Joel Lamangan,6.728,5.2860000000000005,-1.4419999999999993
Penny Marshall,7.69,6.244,-1.4460000000000006
Garry Marshall,7.06,5.6,-1.46
Jim Sheridan,7.747999999999999,6.2860000000000005,-1.4619999999999989
Oren Moverman,6.528,5.062,-1.4659999999999993
Mahesh Bhatt,6.098,4.63,-1.468
Sheldon Lettich,6.02,4.545999999999999,-1.4740000000000002
Niki Caro,7.284,5.8,-1.484
Todd Solondz,7.538,6.05,-1.4880000000000004
Imtiaz Ali,7.52,6.028,-1.492
Eran Riklis,7.0920000000000005,5.593999999999999,-1.498000000000001
Kimberly Peirce,7.3020000000000005,5.8,-1.5020000000000007
Jamie Babbit,6.478,4.974,-1.5039999999999996
Randal Kleiser,6.0520000000000005,4.544,-1.508000000000001
Sheng Ding,6.5920000000000005,5.0760000000000005,-1.516
F. Gary Gray,7.122000000000001,5.6,-1.5220000000000011
James Marsh,7.266,5.74,-1.5259999999999998
John McTiernan,7.2,5.6739999999999995,-1.5260000000000007
Mary Harron,7.3,5.772,-1.5279999999999996
David Bowers,6.36,4.82,-1.54
Robert Rodriguez,6.92,5.376,-1.5439999999999996
Roberto Benigni,7.414,5.8660000000000005,-1.5479999999999992
David Dhawan,6.0,4.44,-1.5599999999999996
Corey Yuen,6.872000000000001,5.303999999999999,-1.5680000000000014
Benoît Jacquot,6.457999999999999,4.888,-1.5699999999999994
Robert Iscove,5.83,4.26,-1.5700000000000003
Mathieu Kassovitz,7.66,6.088000000000001,-1.5719999999999992
Taylor Hackford,7.66,6.087999999999999,-1.572000000000001
David R. Ellis,6.056,4.4799999999999995,-1.5760000000000005
Tod Williams,6.42,4.8420000000000005,-1.5779999999999994
David Mickey Evans,6.76,5.18,-1.58
Vikram Bhatt,5.612,4.026,-1.5860000000000003
Tim Burton,7.9,6.308,-1.5920000000000005
Scott Hicks,7.306,5.712000000000001,-1.5939999999999994
Jean-Marie Poiré,6.62,5.013999999999999,-1.6060000000000008
Jim Jarmusch,7.62,5.996,-1.6239999999999997
Wayne Wang,7.574,5.941999999999999,-1.6320000000000006
Rob Cohen,6.66,5.02,-1.6400000000000006
Steve Miner,6.696000000000001,5.038,-1.6580000000000004
Yann Samuell,7.11,5.45,-1.6600000000000001
Roger Kumble,6.8,5.136,-1.6639999999999997
Detlev Buck,6.572,4.898,-1.6740000000000004
Abdellatif Kechiche,7.12,5.442,-1.678
Peter Medak,6.7620000000000005,5.072,-1.6900000000000004
John Stockwell,6.106,4.384,-1.7219999999999995
Morgan Spurlock,6.99,5.268,-1.7220000000000004
Kaige Chen,7.667999999999999,5.94,-1.7279999999999989
Dan Gilroy,7.8,6.0520000000000005,-1.7479999999999993
Jan de Bont,7.22,5.47,-1.75
Billy Bob Thornton,7.648,5.892,-1.7559999999999993
Ron Shelton,6.664,4.9079999999999995,-1.7560000000000002
Rob Bowman,6.79,5.03,-1.7599999999999998
Stanley Tong,6.587999999999999,4.81,-1.7779999999999996
Ang Lee,7.48,5.7,-1.7800000000000002
Tim Miller,8.0,6.2,-1.7999999999999998
Roger Christian,5.406000000000001,3.5980000000000003,-1.8080000000000003
Terry George,7.74,5.9319999999999995,-1.8080000000000007
Chris Columbus,7.7,5.888,-1.8120000000000003
John Singleton,7.2219999999999995,5.406000000000001,-1.815999999999999
John Herzfeld,6.34,4.500000000000001,-1.839999999999999
Duncan Jones,7.757999999999999,5.9079999999999995,-1.8499999999999996
Sylvain White,5.832000000000001,3.972,-1.8600000000000008
Simon West,6.86,4.997999999999999,-1.862000000000001
Niels Arden Oplev,7.164,5.29,-1.8739999999999997
Prachya Pinkaew,7.0360000000000005,5.156000000000001,-1.88
Neil Marshall,6.936,5.05,-1.8860000000000001
Patty Jenkins,7.3,5.4,-1.8999999999999995
Kenneth Branagh,6.856,4.94,-1.9159999999999995
Darren Lynn Bousman,6.564,4.64,-1.9240000000000004
Larry Clark,6.92,4.938,-1.9820000000000002
Michael Mann,7.796,5.8,-1.9960000000000004
Robert Zemeckis,7.4,5.4,-2.0
Tate Taylor,7.524,5.52,-2.0040000000000004
Francis Ford Coppola,7.595999999999999,5.587999999999999,-2.008
Josh Boone,7.31,5.3,-2.01
José Padilha,7.957999999999999,5.944,-2.0139999999999993
Jeremiah S. Chechik,6.644,4.627999999999999,-2.016000000000001
Fruit Chan,7.154,5.1339999999999995,-2.0200000000000005
Josh Trank,6.622000000000001,4.532,-2.0900000000000007
Michael Polish,6.42,4.318,-2.1020000000000003
Alex Proyas,7.52,5.4,-2.119999999999999
Shane Black,7.452000000000001,5.3,-2.152000000000001
Seong-gang Lee,6.5,4.336,-2.1639999999999997
Bob Clark,5.006,2.8360000000000003,-2.17
Brian Yuzna,5.91,3.7119999999999997,-2.1980000000000004
Frank Darabont,9.3,7.1,-2.200000000000001
David Zucker,6.796,4.593999999999999,-2.202000000000001
Richard Kelly,7.742000000000001,5.528,-2.2140000000000013
Hideo Nakata,7.002000000000001,4.724,-2.2780000000000005
Victor Salva,6.45,4.106,-2.3440000000000003
Tomas Alfredson,7.303999999999999,4.888,-2.4159999999999995
Kevin Smith,7.49,5.044,-2.4460000000000006
Andrzej Bartkowiak,5.91,3.392,-2.5180000000000002
Harold Ramis,7.784,5.238,-2.5459999999999994
Jonathan Frakes,7.336,4.768,-2.5680000000000005
Jonathan Demme,8.6,6.03,-2.5699999999999994
Jeffrey Lau,6.968,4.36,-2.6079999999999997
James Foley,7.148,4.5,-2.6479999999999997
James McTeigue,8.2,5.54,-2.6599999999999993
Nikita Mikhalkov,7.404,4.72,-2.684
Ava DuVernay,7.3919999999999995,4.69,-2.701999999999999
Mark L. Lester,6.016,3.2560000000000002,-2.76
Kurt Wimmer,6.82,4.0,-2.8200000000000003
Ron Underwood,7.034,4.002,-3.032
Martin Brest,7.936,4.532,-3.404
James Wong,6.7,2.8960000000000004,-3.804
Ram Gopal Varma,7.152,3.3360000000000003,-3.816
Tom Hooper,7.34,3.23,-4.109999999999999
