Director,First Number of Votes,Last Number of Votes,Career Progression Number of Votes
Todd Phillips,6819996,74889800,68069804
George Miller,2219136,55092326,52873190
Bong Joon Ho,5293210,48290650,42997440
Ryan Coogler,6782849,41997650,35214801
Rian Johnson,4818770,38844000,34025230
James Gunn,4386233,38100800,33714567
Scott Derrickson,7173082,40394450,33221368
Denis Villeneuve,448229,33462400,33014171
Alejandro G. Iñárritu,12620877,43852750,31231873
Jon Watts,1532834,27987200,26454366
Joss Whedon,19932010,46225450,26293440
Gareth Edwards,10407950,34440100,24032150
Baz Luhrmann,6440729,29946050,23505321
James Mangold,3219560,23958250,20738690
Guillermo del Toro,2136145,22429550,20293405
Taika Waititi,2655400,22156450,19501050
Morten Tyldum,3698268,22483150,18784882
Peyton Reed,4816722,22572900,17756178
Noah Baumbach,619353,17373600,16754247
Susanne Bier,120743,16462514,16341771
Alfonso Cuarón,1315882,16841606,15525724
Joe Johnston,8159246,23494558,15335312
Sean Penn,617490,15319257,14701767
Kenneth Lonergan,1311450,15458465,14147015
Jake Kasdan,1554752,14249700,12694948
Lenny Abrahamson,1139335,13765520,12626185
Tom McCarthy,3129110,15665578,12536468
James Cameron,57093416,69497650,12404234
James Gray,821720,13060750,12239030
Mark Herman,668130,12150142,11482012
Ted Demme,1317967,12459990,11142023
Roar Uthaug,656110,11200323,10544213
Christopher McQuarrie,8706363,18968050,10261687
David F. Sandberg,7198644,17375150,10176506
Zack Snyder,14847808,23976250,9128442
J.A. Bayona,8679350,17269650,8590300
Jon Turteltaub,1894609,10416000,8521391
Chloé Zhao,748624,9210400,8461776
Jonathan Liebesman,2595892,11033850,8437958
Daniel Espinosa,3962232,12204928,8242696
Matthew Vaughn,10162468,18213750,8051282
Mike Flanagan,3025300,10968400,7943100
Mikael Håfström,1533180,9348452,7815272
Tony Gilroy,7252064,15013496,7761432
David Gordon Green,486611,8238104,7751493
Yorgos Lanthimos,4034164,11746200,7712036
Park Chan-wook,1105626,8635201,7529575
Christopher Nolan,22247610,29776700,7529090
Tony Scott,3007760,10409350,7401590
Brad Peyton,2063922,9302650,7238728
Spike Jonze,17098024,24318746,7220722
Peter Jackson,4529790,11562236,7032446
Craig Gillespie,5181166,12177550,6996384
Justin Lin,7079090,14063038,6983948
David Twohy,1245974,8104002,6858028
Antoine Fuqua,1216966,8004050,6787084
Dexter Fletcher,2864740,9496220,6631480
Seth Gordon,3525836,10137400,6611564
David Mackenzie,562693,7161330,6598637
Gary Ross,5637030,12146450,6509420
Nikolaj Arcel,807564,7303450,6495886
Leigh Whannell,6398105,12840400,6442295
Alejandro Agresti,52297,6481338,6429041
Sylvester Stallone,11699994,18030420,6330426
Thomas Vinterberg,3591953,9811900,6219947
Niki Caro,1817569,7972400,6154831
Trey Parker,3277382,9417849,6140467
Antonio Campos,344891,6304330,5959439
Nancy Meyers,7841114,13774500,5933386
Michael Davis,608422,6410205,5801783
Peter Weir,1264146,7041554,5777408
Gina Prince-Bythewood,1328360,7050164,5721804
Nick Cassavetes,1134130,6815184,5681054
Sean Baker,580759,6177768,5597009
Wes Craven,2457124,7982634,5525510
Martin Campbell,684955,6180500,5495545
Lynne Ramsay,1358460,6845844,5487384
Matt Reeves,9193362,14669200,5475838
S.S. Rajamouli,729011,6186980,5457969
Ang Lee,674197,6126150,5451953
Michael Dougherty,5011714,10437150,5425436
Mike Nichols,1301732,6700724,5398992
Gary Winick,150355,5439244,5288889
Brad Bird,11426500,16634950,5208450
Jon M. Chu,4341949,9542450,5200501
Stephen Sommers,609235,5717714,5108479
Pete Travis,6499588,11542596,5043008
Rob Letterman,3776950,8811144,5034194
Christian Ditter,65142,5039810,4974668
John Lee Hancock,1454824,6392748,4937924
Sidney Lumet,276706,5146140,4869434
Sam Raimi,5872616,10739178,4866562
Jean-Marc Vallée,1095786,5929287,4833501
Patrick Hughes,7583638,12394450,4810812
Beeban Kidron,520104,5278336,4758232
Alan Parker,1158196,5902942,4744746
Anand Tucker,715194,5437668,4722474
Martin McDonagh,23129600,27840000,4710400
Adam Robitel,2499155,7129050,4629895
Céline Sciamma,886966,5512200,4625234
Craig Zobel,1573669,6189276,4615607
Nadine Labaki,704450,5306600,4602150
Edgar Wright,26160268,30732050,4571782
J.J. Abrams,20269929,24768550,4498621
Shawn Levy,1353219,5777050,4423831
Todd Haynes,901129,5215650,4314521
Jonathan Levine,1680691,5937288,4256597
Jodie Foster,770445,5002685,4232240
Doug Liman,3410330,7609004,4198674
Michael Cuesta,380374,4571300,4190926
Paul Feig,813226,4974266,4161040
Gavin O'Connor,1267059,5359070,4092011
Ric Roman Waugh,2705220,6779850,4074630
John Frankenheimer,899550,4880074,3980524
David O. Russell,1205243,5109132,3903889
Nicolas Winding Refn,1486550,5336375,3849825
Patty Jenkins,10810810,14625250,3814440
Sergei Bodrov,121939,3935729,3813790
Shane Meadows,632669,4444134,3811465
Clint Eastwood,1082614,4885832,3803218
Jonathan Glazer,3198130,6996970,3798840
David Michôd,2912731,6654540,3741809
Thomas Carter,1198472,4896920,3698448
Giuseppe Tornatore,393742,4090004,3696262
Jon Favreau,9727160,13392500,3665340
Felix van Groeningen,992331,4651534,3659203
Alexander Payne,2607392,6256608,3649216
Ruben Östlund,247717,3860532,3612815
Luca Guadagnino,327583,3906176,3578593
Gary Fleder,2317678,5892068,3574390
James Wan,22651108,26111000,3459892
J Blakeson,3631000,7044100,3413100
John Wells,3314642,6663850,3349208
Wes Anderson,6249896,9573300,3323404
David Dobkin,3600228,6896727,3296499
Hany Abu-Assad,769291,4052500,3283209
Pat O'Connor,388843,3620618,3231775
Joe Berlinger,1340074,4570956,3230882
Lee Chang-dong,439830,3648949,3209119
Luis Llosa,610292,3722631,3112339
Ol Parker,1791004,4881826,3090822
John Madden,454052,3531145,3077093
Michael Apted,539625,3567008,3027383
Paul Weiland,572792,3590671,3017879
Kimberly Peirce,4430237,7422700,2992463
Bennett Miller,7667052,10645870,2978818
Michael Hoffman,721742,3674400,2952658
Mike Binder,307504,3183480,2875976
Mel Gibson,27062166,29876450,2814284
Hannes Holm,125900,2919112,2793212
Sam Taylor-Johnson,6413385,9183290,2769905
Dennis Dugan,1737403,4495630,2758227
Hans Petter Moland,132470,2864410,2731940
Taylor Hackford,2059716,4788190,2728474
Brad Anderson,1055825,3767255,2711430
Andy Muschietti,12491223,15171550,2680327
John Whitesell,416740,3079996,2663256
Baltasar Kormákur,259082,2918445,2659363
Alan Taylor,12441432,15089855,2648423
Bill Condon,1161338,3805100,2643762
John Erick Dowdle,2071575,4714500,2642925
Harald Zwart,1028000,3657530,2629530
Makoto Shinkai,2592106,5208526,2616420
Patrick Lussier,1508862,4092624,2583762
Jacques Audiard,365115,2941916,2576801
William Friedkin,557950,3124504,2566554
Bernardo Bertolucci,772790,3322802,2550012
Gregor Jordan,969820,3509968,2540148
F. Gary Gray,4866717,7379850,2513133
Luc Besson,2710510,5203254,2492744
Pawel Pawlikowski,630840,3101150,2470310
Peter Chelsom,311991,2780614,2468623
John Hamburg,4110344,6573446,2463102
Jocelyn Moorhouse,505078,2930382,2425304
Ridley Scott,7713649,10120120,2406471
Brian Helgeland,7753060,10157950,2404890
Christophe Gans,1610720,4015421,2404701
Paul Greengrass,1706400,4095424,2389024
Lars von Trier,2326176,4714137,2387961
Tommy Wirkola,3531451,5884140,2352689
Travis Knight,6935650,9268632,2332982
Roger Donaldson,602106,2923294,2321188
Ben Stiller,4934350,7249817,2315467
John Krasinski,11473199,13735050,2261851
John Carney,3740600,5989140,2248540
Greg Berlanti,4077128,6313400,2236272
Gore Verbinski,3676580,5903058,2226478
Michael Showalter,2301026,4525517,2224491
Pedro Almodóvar,814810,2990214,2175404
Kornél Mundruczó,45181,2186562,2141381
Jonas Åkerlund,1709250,3849826,2140576
Brett Ratner,6065499,8205752,2140253
James Franco,115318,2237906,2122588
Howard Deutch,318180,2434098,2115918
Alan J. Pakula,1696698,3761839,2065141
Ronny Yu,132738,2194698,2061960
Louis Leterrier,8317127,10369506,2052379
Jaco Van Dormael,415248,2388484,1973236
Betty Thomas,1201400,3140750,1939350
Christopher Landon,1703692,3643000,1939308
Derrick Borte,1569620,3475605,1905985
Norman Jewison,916843,2803532,1886689
Jon Amiel,996074,2882619,1886545
Paul Schrader,424904,2303922,1879018
Richard Shepard,194015,2063157,1869142
Paolo Genovese,153777,1989457,1835680
Anders Thomas Jensen,1376668,3199000,1822332
D.J. Caruso,3061700,4871450,1809750
John McNaughton,739470,2536409,1796939
Oliver Parker,686577,2479824,1793247
Michael Haneke,749392,2539200,1789808
Harmony Korine,1220871,2984240,1763369
Lawrence Kasdan,848207,2604032,1755825
Carl Franklin,914879,2662506,1747627
John Polson,1256082,2992744,1736662
Roland Emmerich,3009560,4740150,1730590
Justin Kurzel,2084461,3798062,1713601
Frank Oz,2729499,4425805,1696306
David Leitch,10154079,11845800,1691721
Claire Denis,116827,1794362,1677535
Marielle Heller,2089446,3748546,1659100
Yôjirô Takita,81463,1718164,1636701
Nick Hurran,127751,1713940,1586189
David M. Rosenthal,392370,1977360,1584990
Phil Joanou,1015156,2568790,1553634
Erik Van Looy,654633,2205421,1550788
Karan Johar,2831875,4381416,1549541
Gilles Paquet-Brenner,139784,1685080,1545296
Dome Karukoski,200064,1735195,1535131
Corey Yuen,264386,1782254,1517868
Cary Joji Fukunaga,2946379,4451206,1504827
Sean Anders,4567914,6034000,1466086
Nicole Holofcener,772850,2232655,1459805
Rob Bowman,3976330,5429794,1453464
Ken Loach,239547,1687970,1448423
Lee Tamahori,1525112,2954940,1429828
Wilson Yip,37851,1421268,1383417
Oliver Stone,6743550,8084026,1340476
Jim Mickle,1353606,2692132,1338526
Johannes Roberts,292427,1592923,1300496
Tod Williams,1607370,2886247,1278877
Ari Aster,19042850,20319800,1276950
Lee Daniels,3960705,5192910,1232205
Tony Goldwyn,1027920,2240720,1212800
Ramin Bahrani,282189,1482636,1200447
Tim Story,1840110,3023814,1183704
Mahesh Bhatt,98687,1278405,1179718
Wolfgang Petersen,2317388,3495203,1177815
Harold Becker,1281667,2419730,1138063
Jonathan Teplitzky,389296,1516345,1127049
George C. Wolfe,1327485,2435480,1107995
Mike Barker,294332,1389705,1095373
Pablo Larraín,577404,1667092,1089688
Krzysztof Kieslowski,3694588,4784064,1089476
Nimród Antal,3776030,4861166,1085136
Patricia Riggen,525342,1595355,1070013
Gavin Hood,1671905,2739700,1067795
Jay Russell,1174238,2235090,1060852
David Slade,8654247,9700055,1045808
Malcolm D. Lee,1165030,2185726,1020696
Kathryn Bigelow,6266035,7285572,1019537
James Ponsoldt,3603920,4621322,1017402
Stuart Baird,3605740,4618112,1012372
David Dhawan,147140,1158780,1011640
Guy Ferland,241814,1248252,1006438
Thor Freudenthal,1620763,2607757,986994
Martha Coolidge,219792,1181035,961243
Nuri Bilge Ceylan,580301,1540508,960207
Vince Marcello,1897227,2851317,954090
Ole Bornedal,995744,1946440,950696
George Hickenlooper,38084,974867,936783
Gregory Dark,16910,946979,930069
Bob Clark,296418,1202165,905747
Asghar Farhadi,1192715,2095758,903043
Asif Kapadia,336770,1232366,895596
Akan Satayev,192274,1076123,883849
Brett Haley,487495,1362467,874972
Russell Mulcahy,1772321,2639722,867401
Mike Newell,1391787,2254600,862813
Adam Wingard,3017134,3878906,861772
Steven Spielberg,23586335,24432450,846115
Mark Mylod,3106620,3950526,843906
Na Hong-jin,2851124,3660460,809336
Kore-eda Hirokazu,390104,1183850,793746
David Lowery,1814721,2606354,791633
Shûsuke Kaneko,134435,921901,787466
George A. Romero,1037748,1823474,785726
Olivier Megaton,4455605,5233692,778087
John Luessenhop,2094240,2866748,772508
John Crowley,1331375,2098580,767205
Steven Soderbergh,437210,1186701,749491
Rupert Wainwright,1717838,2460060,742222
Bruce Beresford,204680,925958,721278
Nacho Vigalondo,2149428,2858186,708758
Bharat Nalluri,363961,1072646,708685
Ken Kwapis,595834,1278743,682909
Steven C. Miller,295852,958653,662801
Roger Christian,92394,742206,649812
Paco Plaza,845862,1493081,647219
Julian Schnabel,1218272,1862180,643908
Stephen Norrington,8212288,8847488,635200
S. Shankar,643246,1273850,630604
Spike Lee,1709342,2336560,627218
Gregg Araki,558484,1182147,623663
Isao Takahata,1672749,2294943,622194
Peter Bogdanovich,428189,1047635,619446
Bart Freundlich,240787,846649,605862
Lorene Scafaria,4793973,5394550,600577
Scott Cooper,5169686,5769190,599504
Hugh Wilson,1877094,2475055,597961
Mira Nair,248158,845434,597276
Uli Edel,738267,1332601,594334
Liz Garbus,175925,769229,593304
Fernando León de Aranoa,443090,1034052,590962
Peter Berg,4150328,4739855,589527
Tom Harper,1021764,1610990,589226
Sebastián Lelio,476557,1057568,581011
Steve Carr,2292425,2868012,575587
Paul McGuigan,560548,1133118,572570
David S. Ward,792012,1362288,570276
Fatih Akin,646276,1213644,567368
Alexandre Aja,3997556,4560740,563184
Stephen Frears,1403037,1960104,557067
Jan Komasa,437288,990750,553462
David Mamet,803363,1353640,550277
Kasi Lemmons,503455,1053212,549757
Peter Medak,446863,987050,540187
Ringo Lam,124312,658180,533868
Jesse V. Johnson,63016,585596,522580
Craig Brewer,2455360,2975913,520553
John Turturro,352836,873280,520444
Neil LaBute,781923,1294832,512909
Rebecca Miller,330022,840502,510480
Andrew Bergman,1037746,1541345,503599
Hsiao-Hsien Hou,127876,616919,489043
Jonathan Mostow,3433857,3921030,487173
Walter Salles,1343863,1822706,478843
James Foley,3247143,3724450,477307
Lynn Shelton,781214,1250196,468982
Steven R. Monroe,279434,741764,462330
Kelly Reichardt,527750,989654,461904
Rod Lurie,1529533,1986725,457192
Emilio Martínez Lázaro,134079,588364,454285
Michael Dowse,1404467,1838480,434013
Atom Egoyan,376219,807344,431125
Francis Veber,217265,639234,421969
Erik Poppe,277720,696726,419006
Sammo Kam-Bo Hung,373549,787619,414070
Olivier Dahan,376474,783936,407462
Pablo Trapero,72499,475615,403116
Joachim Trier,1121772,1521586,399814
François Ozon,212234,605198,392964
Michael Lehmann,1974290,2364195,389905
Jonathan Kaplan,618906,1004613,385707
Marco Bellocchio,28756,408308,379552
Luis Mandoki,347491,717712,370221
Christian Petzold,131695,501138,369443
David Ayer,4324568,4691486,366918
Joe Swanberg,50118,415772,365654
Benny Chan,54998,414749,359751
Shekhar Kapur,3166998,3522782,355784
Alex van Warmerdam,112572,467395,354823
Tim Hill,818250,1170225,351975
David E. Talbert,506965,858755,351790
Olivier Assayas,168640,518692,350052
Philip Kaufman,1257118,1594910,337792
Rick Jacobson,22203,352727,330524
Isaac Florentine,145200,470460,325260
Emilio Estevez,959945,1285052,325107
Curtis Hanson,1615594,1939380,323786
Aki Kaurismäki,474993,794222,319229
Nora Ephron,5769210,6080902,311692
Petter Næss,468490,773828,305338
Mia Hansen-Løve,195362,499068,303706
Randall Miller,351794,652686,300892
Takashi Miike,127087,426664,299577
Abbas Kiarostami,754613,1052828,298215
John Duigan,275529,573360,297831
Billy Ray,2370270,2665847,295577
Michael Almereyda,248054,539910,291856
Roel Reiné,57022,343124,286102
Im Sang-soo,69459,352266,282807
John Hyams,851184,1131033,279849
Margarethe von Trotta,45234,324197,278963
Apichatpong Weerasethakul,154338,431838,277500
J.S. Cardone,34983,312269,277286
Louis Morneau,109732,386902,277170
Deon Taylor,587788,864172,276384
Woody Allen,845119,1118045,272926
Mike Mitchell,3431410,3700816,269406
Brian Robbins,1959074,2224450,265376
Álex de la Iglesia,736742,996378,259636
Julio Medem,215893,472496,256603
Ryoo Seung-wan,154663,405787,251124
Zhangke Jia,139476,382038,242562
Destin Daniel Cretton,3485729,3725968,240239
William Brent Bell,1692194,1929129,236935
Robert Benton,893300,1129784,236484
Ole Christian Madsen,233146,466521,233375
Peter Ho-Sun Chan,200516,428425,227909
John Carpenter,2245830,2470723,224893
Jessica Hausner,107690,332362,224672
Paul Thomas Anderson,7080115,7300750,220635
Marc Forster,3964204,4182072,217868
Daniel Calparsoro,60878,274482,213604
Lone Scherfig,448401,661375,212974
Terence Davies,193547,404718,211171
Aku Louhimies,204704,415150,210446
Paolo Virzì,106804,316971,210167
Ariel Vromen,1896431,2104400,207969
Irwin Winkler,379069,577326,198257
Jaume Balagueró,757343,955548,198205
Mohammad Rasoulof,40629,237673,197044
Bertrand Blier,71728,266398,194670
Andrew Dominik,5414504,5603782,189278
Christian Vincent,41586,224713,183127
Andrey Zvyagintsev,1879265,2059971,180706
Aleksandr Sokurov,21938,200732,178794
Bertrand Bonello,73232,250290,177058
Jean-Luc Godard,58042,229798,171756
Joe Roth,1866760,2033919,167159
Ryan Murphy,3069380,3234890,165510
Siu-Tung Ching,160081,324674,164593
Soi Cheang,59866,223815,163949
Dwight H. Little,982570,1145900,163330
Timothy Woodward Jr.,66769,229635,162866
Catherine Corsini,61464,224320,162856
Rohit Shetty,993671,1155094,161423
Jeff Baena,980022,1140428,160406
Joko Anwar,197936,356231,158295
Scott Hicks,2050251,2206492,156241
Nanni Moretti,406849,558956,152107
Sydney Pollack,4614840,4766617,151777
Sherry Hormann,440707,589982,149275
Matt Eskandari,635184,780810,145626
Jafar Panahi,307794,452962,145168
Henrik Ruben Genz,188541,333524,144983
Werner Herzog,114692,254880,140188
Terry Zwigoff,4878140,5014770,136630
Tung-Shing Yee,68967,202448,133481
Keiichi Hara,27570,158582,131012
Errol Morris,183504,313991,130487
Philipp Stölzl,773768,902493,128725
Ann Hui,25985,154234,128249
Allan A. Goldstein,225322,351919,126597
Andrey Konchalovskiy,91075,214929,123854
Sanjay Leela Bhansali,1582958,1705846,122888
Daniel Lee,307673,427464,119791
Mika Kaurismäki,30479,147670,117191
Claude Miller,49779,165411,115632
Lee Joon-ik,133416,245962,112546
Andrzej Wajda,55744,167024,111280
Sönke Wortmann,139694,248022,108328
Dante Lam,131711,240034,108323
Tibor Takács,68075,175081,107006
Marc Evans,326992,431206,104214
István Szabó,202060,303585,101525
Stewart Raffill,229644,329759,100115
Karen Shakhnazarov,32425,132425,100000
Cédric Klapisch,171430,269314,97884
Rodrigo García,458078,552881,94803
Xavier Giannoli,83243,176520,93277
Emmanuel Mouret,72291,164794,92503
Stephen Kay,1080582,1171154,90572
Shinsuke Sato,242659,333090,90431
Agnès Varda,74242,164546,90304
Nicole Garcia,128851,216963,88112
Arnaud Desplechin,56559,142092,85533
Fabrice du Welz,389766,475024,85258
Nils Gaup,107860,192560,84700
Keoni Waxman,48578,133262,84684
Sergey Loznitsa,46759,130175,83416
David Cronenberg,2154390,2233924,79534
Martin Guigui,100065,176813,76748
Rithy Panh,20985,91070,70085
Philippe Garrel,25672,93109,67437
Emmanuelle Bercot,72726,139996,67270
Hong Sang-soo,62718,129479,66761
Julien Leclercq,172587,237986,65399
Bertrand Tavernier,100584,164357,63773
Ulrich Seidl,93460,156366,62906
Damian Lee,112080,174341,62261
Xavier Beauvois,125830,187221,61391
Patricia Rozema,606102,667081,60979
Wai-Man Yip,32724,87829,55105
Theodoros Angelopoulos,283552,336395,52843
Brian A. Miller,228717,280788,52071
Andrew Lau,34353,85914,51561
Tyler Perry,558364,607616,49252
Bruno Barreto,127132,176059,48927
Ben Wheatley,1754440,1803141,48701
Yôji Yamada,7909,56486,48577
Christian Duguay,168067,213160,45093
Godfrey Ho,7775,52352,44577
André Téchiné,174986,219549,44563
Jean Becker,126047,169528,43481
Im Kwon-taek,23019,66295,43276
Jeremy Saulnier,3767809,3810622,42813
Tosca Musk,76759,117396,40637
Ira Sachs,267736,307134,39398
Xiaoshuai Wang,99591,138356,38765
Cathy Garcia-Sampana,28339,66458,38119
Frederick Wiseman,16478,54223,37745
Teddy Chan,404148,437916,33768
Pavel Lungin,65969,98592,32623
Woo-Ping Yuen,411225,443797,32572
Stéphane Brizé,78206,109226,31020
Naomi Kawase,45888,76710,30822
Craig Clyde,12741,43133,30392
Clarence Fok,57688,87487,29799
Giovanni Veronesi,97946,127738,29792
Xiaogang Feng,85148,114234,29086
Juan José Campanella,381334,410232,28898
Claude Chabrol,124710,153254,28544
Fred Olen Ray,51990,79320,27330
Manoel de Oliveira,44101,71200,27099
Herman Yau,55380,81482,26102
Ryûichi Hiroki,12166,36371,24205
Lucas Belvaux,41315,65263,23948
Klaus Härö,135414,158404,22990
Jag Mundhra,24013,46579,22566
Takahiro Miki,46628,68944,22316
Doris Dörrie,60345,81716,21371
Johan Nijenhuis,53455,74289,20834
Manuel Gómez Pereira,63171,83739,20568
John Lyde,50420,69412,18992
Phillip J. Roth,38562,56663,18101
Pupi Avati,17799,34484,16685
Hisayasu Satô,4970,21294,16324
Robert Guédiguian,52103,67515,15412
David A. Prior,19220,34030,14810
Brian Trenchard-Smith,161465,174802,13337
Vitaliy Manskiy,48809,61934,13125
Serge Rodnunsky,4540,17425,12885
Ti West,1149037,1161903,12866
Lav Diaz,20066,30693,10627
Joel Lamangan,4246,13473,9227
Rodney McDonald,25236,33076,7840
Otar Iosseliani,27058,34691,7633
Wolfgang Groos,35341,42888,7547
Guillaume Nicloux,65292,71895,6603
Christopher Forbes,8528,15124,6596
Michael Feifer,24790,30015,5225
Amos Gitai,8082,11742,3660
Richard Pepin,41438,43954,2516
Rene Perez,21545,23963,2418
John Schlesinger,722120,723961,1841
Vicente Aranda,96604,98087,1483
Raúl Ruiz,41909,42414,505
Joachim Lafosse,70540,70597,57
Diane Kurys,40153,40161,8
Takahisa Zeze,17496,16950,-546
Tsutomu Shibayama,34338,33724,-614
Bruno Podalydès,55505,54469,-1036
Menahem Golan,18594,17418,-1176
Carlo Vanzina,31021,29217,-1804
Joe D'Amato,14609,11935,-2674
Andreas Dresen,74053,70861,-3192
Cirio H. Santiago,15937,12219,-3718
Benoît Jacquot,57776,53715,-4061
Phil Grabsky,7785,3459,-4326
David DeCoteau,34536,30059,-4477
Rosa von Praunheim,12074,7449,-4625
Lawrence Lanoff,17889,12029,-5860
Jose Javier Reyes,9336,3107,-6229
Joe Ma,19494,12624,-6870
Rasmus A. Sivertsen,49587,40349,-9238
Jared Cohn,48702,37626,-11076
Tinto Brass,263628,251830,-11798
Ventura Pons,18517,6482,-12035
Anne Fontaine,99732,87624,-12108
Eric Lavaine,91920,78678,-13242
Neri Parenti,62776,48881,-13895
Sam Irvin,33667,19768,-13899
Arne Lindtner Næss,20906,6868,-14038
Ho-Cheung Pang,67258,53167,-14091
Yukihiko Tsutsumi,36522,20934,-15588
Naoyuki Tomomatsu,29659,13939,-15720
Jirí Vejdelek,40465,24723,-15742
Fruit Chan,64530,48566,-15964
Kevin Tenney,87782,71436,-16346
Ki-hyeong Park,46042,29423,-16619
Poj Arnon,25125,8212,-16913
Sam Firstenberg,68641,50842,-17799
Anh Hung Tran,398510,380612,-17898
Yen-Ping Chu,83258,64624,-18634
Takashi Ishii,47303,27833,-19470
Jacques Doillon,59946,39439,-20507
Jérôme Salle,578100,556290,-21810
Jim Jarmusch,4053020,4029570,-23450
Stephen Gyllenhaal,151155,127218,-23937
Ella Lemhagen,230716,206231,-24485
Sabu,61892,37350,-24542
Brillante Mendoza,54054,28994,-25060
Douglas Jackson,44261,18568,-25693
Zalman King,105941,80157,-25784
Andrew Jones,70961,44970,-25991
Alain Corneau,213200,187121,-26079
Mohsen Makhmalbaf,75125,48915,-26210
Martin Sulík,47087,18585,-28502
Arturo Ripstein,45955,17326,-28629
Oskar Roehler,102401,72474,-29927
Jaume Collet-Serra,6318604,6288550,-30054
Lloyd A. Simandl,38359,7796,-30563
Pierre Salvadori,210981,179504,-31477
Johnnie To,116868,84162,-32706
Yvan Attal,189228,156170,-33058
Nicolas Vanier,136353,102149,-34204
Sebastian Gutierrez,396964,361137,-35827
Andy Tennant,1469215,1433374,-35841
Radu Mihaileanu,351381,315365,-36016
Detlev Buck,94610,57905,-36705
Chantal Akerman,71696,34614,-37082
Sally Potter,619918,581986,-37932
Zeki Demirkubuz,444731,406714,-38017
Seong-gang Lee,45600,7224,-38376
Alain Resnais,154117,115640,-38477
Malgorzata Szumowska,253637,214808,-38829
Deepa Mehta,225995,186102,-39893
Jingle Ma,64402,23892,-40510
Jing Wong,89734,48444,-41290
Cédric Kahn,98304,56684,-41620
Darrell Roodt,122189,79912,-42277
