,Country Name,Country Population Rank,Weak Impact Rank,Strong Impact Rank,Weak Hegemony Indicator,Strong Hegemony Indicator
0,Afghanistan,46,116,36,-70,10
1,Albania,124,64,69,60,55
2,Algeria,39,78,42,-39,-3
3,American Samoa,192,185,193,7,-1
4,Andorra,185,152,150,33,35
5,Angola,59,136,50,-77,9
6,Antigua and Barbuda,186,165,102,21,84
7,Argentina,32,22,126,10,-94
8,Armenia,119,85,149,34,-30
9,Aruba,183,109,181,74,2
10,Australia,52,6,173,46,-121
11,Austria,84,54,95,30,-11
12,Azerbaijan,93,62,53,31,40
13,Bahamas,168,111,148,57,20
14,Bahrain,162,147,104,15,58
15,Bangladesh,9,73,68,-64,-59
16,Barbados,172,156,28,16,144
17,Belarus,74,68,103,6,-29
18,Belgium,77,61,101,16,-24
19,Belize,170,173,183,-3,-13
20,Benin,106,86,47,20,59
21,Bermuda,189,139,188,50,1
22,Bhutan,161,121,31,40,130
23,Bolivia (Plurinational State of),88,72,161,16,-73
24,Bosnia and Herzegovina,114,65,135,49,-21
25,Botswana,133,193,190,-60,-57
26,Brazil,5,9,164,-4,-159
27,Brunei Darussalam,164,153,175,11,-11
28,Bulgaria,86,21,153,65,-67
29,Burkina Faso,80,92,62,-12,18
30,Burundi,66,186,24,-120,42
31,Cabo Verde,163,168,176,-5,-13
32,Cambodia,68,117,59,-49,9
33,Cameroon,65,81,77,-16,-12
34,Canada,33,4,167,29,-134
35,Chad,70,138,63,-68,7
36,Chile,51,50,105,1,-54
37,China,1,40,123,-39,-122
38,Colombia,30,53,107,-23,-77
39,Comoros,156,195,192,-39,-36
40,Congo,125,97,73,28,52
41,"Congo, Democratic Republic of the",19,135,29,-116,-10
42,Costa Rica,126,76,116,50,10
43,Croatia,112,36,85,76,27
44,Cuba,69,82,61,-13,8
45,Cyprus,155,125,106,30,49
46,Czechia,73,32,122,41,-49
47,C̫te d'Ivoire,64,100,78,-36,-14
48,Denmark,105,49,97,56,8
49,Djibouti,152,169,89,-17,63
50,Dominica,188,175,1,13,187
51,Dominican Republic,94,77,111,17,-17
52,Ecuador,63,29,141,34,-78
53,Egypt,15,34,129,-19,-114
54,El Salvador,102,91,92,11,10
55,Equatorial Guinea,146,190,191,-44,-45
56,Eritrea,132,182,186,-50,-54
57,Estonia,145,43,100,102,45
58,Eswatini,151,150,39,1,112
59,Ethiopia,20,131,8,-111,12
60,Faroe Islands,194,159,165,35,29
61,Fiji,154,171,182,-17,-28
62,Finland,104,39,128,65,-24
63,France,17,8,155,9,-138
64,French Polynesia,171,182,47,-11,124
65,Gabon,150,157,130,-7,20
66,Gambia,139,195,195,-56,-56
67,Georgia,107,60,37,47,70
68,Germany,14,5,171,9,-157
69,Ghana,53,133,19,-80,34
70,Greece,67,15,139,52,-72
71,Greenland,190,126,94,64,96
72,Grenada,179,188,196,-9,-17
73,Guam,178,159,178,19,0
74,Guatemala,81,88,86,-7,-5
75,Guinea,87,151,75,-64,12
76,Guinea-Bissau,143,163,83,-20,60
77,Guyana,157,177,39,-20,118
78,Haiti,91,142,14,-51,77
79,Honduras,97,129,91,-32,6
80,Hong Kong,92,38,134,54,-42
81,Hungary,72,13,157,59,-85
82,Iceland,174,63,72,111,102
83,India,2,14,163,-12,-161
84,Indonesia,4,44,131,-40,-127
85,Iran (Islamic Republic of),22,58,180,-36,-158
86,Iraq,38,118,70,-80,-32
87,Ireland,122,55,76,67,46
88,Isle of Man,184,123,34,61,150
89,Israel,101,33,80,68,21
90,Italy,21,11,162,10,-141
91,Jamaica,136,80,110,56,26
92,Japan,7,7,159,0,-152
93,Jordan,75,120,11,-45,64
94,Kazakhstan,56,59,84,-3,-28
95,Kenya,40,115,32,-75,8
96,"Korea, Republic of",24,42,108,-18,-84
97,Kuwait,144,114,174,30,-30
98,Kyrgyzstan,108,94,58,14,50
99,Lao People's Democratic Republic,98,137,127,-39,-29
100,Latvia,138,45,113,93,25
101,Lebanon,118,90,52,28,66
102,Lesotho,137,170,60,-33,77
103,Liberia,111,188,170,-77,-59
104,Libya,99,179,47,-80,52
105,Liechtenstein,197,93,55,104,142
106,Lithuania,123,30,109,93,14
107,Luxembourg,167,71,93,96,74
108,Macao,165,149,65,16,100
109,Madagascar,36,174,20,-138,16
110,Malawi,50,164,27,-114,23
111,Malaysia,54,70,145,-16,-91
112,Maldives,169,154,13,15,156
113,Mali,79,134,43,-55,36
114,Malta,166,108,142,58,24
115,Marshall Islands,191,176,3,15,188
116,Mauritania,128,119,67,9,61
117,Mauritius,148,141,143,7,5
118,Mexico,12,16,156,-4,-144
119,"Moldova, Republic of",129,83,81,46,48
120,Monaco,196,98,51,98,145
121,Mongolia,135,99,112,36,23
122,Montenegro,159,96,132,63,27
123,Morocco,41,89,56,-48,-15
124,Mozambique,57,101,98,-44,-41
125,Myanmar,26,127,33,-101,-7
126,Nepal,49,106,22,-57,27
127,Netherlands,58,23,117,35,-59
128,New Caledonia,173,192,7,-19,166
129,New Zealand,121,57,79,64,42
130,Nicaragua,96,148,30,-52,66
131,Niger,44,146,16,-102,28
132,Nigeria,10,79,136,-69,-126
133,North Macedonia,140,69,35,71,105
134,Norway,113,52,118,61,-5
135,Oman,131,161,2,-30,129
136,Pakistan,8,75,154,-67,-146
137,"Palestine, State of",130,112,23,18,107
138,Panama,134,66,45,68,89
139,Papua New Guinea,85,130,18,-45,67
140,Paraguay,109,84,96,25,13
141,Peru,37,46,125,-9,-88
142,Philippines,13,26,158,-13,-145
143,Poland,31,12,144,19,-113
144,Portugal,71,17,151,54,-80
145,Puerto Rico,120,74,82,46,38
146,Qatar,153,113,12,40,141
147,Romania,43,31,138,12,-95
148,Russian Federation,6,3,172,3,-166
149,Rwanda,82,144,10,-62,72
150,Saint Kitts and Nevis,193,190,179,3,14
151,Saint Lucia,177,178,187,-1,-10
152,Saint Vincent and the Grenadines,181,180,196,1,-15
153,Samoa,175,158,185,17,-10
154,San Marino,195,195,39,0,156
155,Sao Tome and Principe,176,181,184,-5,-8
156,Saudi Arabia,45,105,99,-60,-54
157,Senegal,89,95,57,-6,32
158,Serbia,90,25,119,65,-29
159,Seychelles,187,195,194,-8,-7
160,Sierra Leone,110,162,6,-52,104
161,Singapore,115,27,146,88,-31
162,Slovakia,103,37,87,66,16
163,Slovenia,141,41,74,100,67
164,Solomon Islands,158,186,188,-28,-30
165,Somalia,60,124,21,-64,39
166,South Africa,27,24,147,3,-120
167,Spain,29,10,166,19,-137
168,Sri Lanka,55,103,49,-48,6
169,Sudan,34,132,26,-98,8
170,Suriname,160,166,137,-6,23
171,Sweden,78,20,124,58,-46
172,Switzerland,95,67,66,28,29
173,Syrian Arab Republic,62,110,54,-48,8
174,Tajikistan,100,104,44,-4,56
175,"Tanzania, United Republic of",35,145,4,-110,31
176,Thailand,23,35,115,-12,-92
177,Timor-Leste,149,167,121,-18,28
178,Togo,116,172,89,-56,27
179,Tonga,182,128,64,54,118
180,Trinidad and Tobago,147,140,25,7,122
181,Tunisia,83,87,9,-4,74
182,Turkey,16,18,169,-2,-153
183,Turkmenistan,117,102,114,15,3
184,Uganda,28,122,5,-94,23
185,Ukraine,25,19,133,6,-108
186,United Arab Emirates,142,48,120,94,22
187,United Kingdom of Great Britain,18,2,168,16,-150
188,United States of America,3,1,152,2,-149
189,Uruguay,127,47,71,80,56
190,Uzbekistan,47,51,41,-4,6
191,Venezuela (Bolivarian Republic of),48,56,160,-8,-112
192,Viet Nam,11,28,140,-17,-129
193,Virgin Islands (U.S.),180,155,177,25,3
194,Yemen,42,107,89,-65,-47
195,Zambia,61,184,15,-123,46
196,Zimbabwe,76,143,17,-67,59
